OrderID,OrderDate,CustomerName,Age,Gender,District,Category,Product,Quantity,UnitPrice,DiscountPercent,TotalAmount,PaymentMethod,Rating,OrderStatus
DZ100166,2026-05-03,Prakash Basnet,52,Female,Chitwan,Sports,Football,3,29291,10,79085.7,COD,2,Delivered
DZ100167,2026-06-21,Ramesh Basnet,32,Male,Lalitpur,Groceries,Biscuits,2,16189,0,32378.0,IME Pay,3,Returned
DZ100168,2026-04-15,Suman Karki,30,Female,Itahari,Electronics,Bluetooth Speaker,1,36367,5,34548.65,COD,1,Delivered
DZ100169,2026-02-14,Manish Adhikari,29,Male,Dharan,Sports,Skipping Rope,2,35371,0,70742.0,IME Pay,2,Cancelled
DZ100170,2026-01-28,Bikash Rai,47,Female,Bhaktapur,Electronics,Wireless Mouse,3,37521,20,90050.4,Card,4,Cancelled
DZ100171,2026-06-15,Rohit Thapa,29,Male,Itahari,Fashion,T-Shirt,3,10949,15,27919.95,COD,5,Shipped
DZ100172,2026-03-25,Ram Karki,24,Male,Bhaktapur,Fashion,Jacket,4,28329,20,90652.8,IME Pay,3,Shipped
DZ100173,2026-03-10,Bikash Rai,55,Male,Biratnagar,Electronics,Power Bank,4,15735,15,53499.0,COD,2,Delivered
DZ100174,2026-04-14,Ramesh Thapa,37,Male,Biratnagar,Sports,Football,4,20406,5,77542.8,COD,5,Shipped
DZ100175,2026-06-05,Kiran Karki,53,Female,Chitwan,Fashion,Sneakers,4,10339,15,35152.6,Khalti,2,Processing
DZ100176,2026-06-30,Kiran Sharma,54,Male,Kathmandu,Books,Python Basics,5,29578,20,118312.0,Card,5,Shipped
DZ100177,2026-05-14,Sabina Sharma,31,Female,Lalitpur,Groceries,Biscuits,2,11083,10,19949.4,Card,4,Delivered
DZ100178,2026-05-25,Sita Shrestha,47,Female,Kathmandu,Beauty,Shampoo,5,27525,15,116981.25,IME Pay,3,Delivered
DZ100179,2026-04-19,Kiran Thapa,22,Male,Lalitpur,Sports,Yoga Mat,5,5086,0,25430.0,IME Pay,1,Cancelled
DZ100180,2026-04-06,Asha Karki,42,Female,Lalitpur,Beauty,Shampoo,2,42342,15,71981.4,Card,2,Cancelled
DZ100181,2026-02-02,Anita Adhikari,18,Male,Biratnagar,Electronics,Bluetooth Speaker,5,26059,20,104236.0,IME Pay,5,Returned
DZ100182,2026-03-30,Gita Rai,30,Male,Kathmandu,Groceries,Cooking Oil,2,16520,15,28084.0,IME Pay,5,Delivered
DZ100183,2026-01-09,Sabina Shrestha,21,Male,Kathmandu,Fashion,Sneakers,1,6912,20,5529.6,IME Pay,4,Shipped
DZ100184,2026-03-16,Anita Adhikari,54,Female,Nepalgunj,Groceries,Tea,1,9483,20,7586.4,Card,3,Shipped
DZ100185,2026-03-18,Rohit Sharma,53,Male,Dharan,Home,Electric Kettle,5,14786,15,62840.5,Card,4,Delivered
DZ100186,2026-04-15,Gita Rai,42,Male,Chitwan,Home,Table Lamp,5,21188,15,90049.0,IME Pay,2,Shipped
DZ100187,2026-04-16,Manish Shrestha,51,Male,Dharan,Home,Electric Kettle,4,4076,20,13043.2,Khalti,3,Shipped
DZ100188,2026-05-18,Prakash Sharma,35,Female,Nepalgunj,Home,Rice Cooker,4,24618,0,98472.0,Card,1,Delivered
DZ100189,2026-02-23,Bikash Rai,18,Male,Pokhara,Fashion,Jacket,5,14522,15,61718.5,eSewa,4,Shipped
DZ100190,2026-05-22,Bikash Adhikari,36,Female,Butwal,Sports,Skipping Rope,2,26293,5,49956.7,Card,3,Cancelled
DZ100191,2026-01-26,Suman Adhikari,38,Male,Itahari,Home,Chair,5,32889,15,139778.25,COD,4,Delivered
DZ100192,2026-05-22,Roshan Shrestha,44,Female,Bhaktapur,Groceries,Tea,2,1362,10,2451.6,Khalti,3,Shipped
DZ100193,2026-06-17,Bikash Rai,49,Female,Butwal,Beauty,Sunscreen,2,33022,20,52835.2,Khalti,3,Shipped
DZ100194,2026-06-14,Sita Shrestha,20,Male,Kathmandu,Fashion,Jacket,4,12361,20,39555.2,eSewa,4,Shipped
DZ100195,2026-01-03,Prakash Shrestha,47,Female,Kathmandu,Books,AI Handbook,1,46645,5,44312.75,Card,5,Returned
DZ100196,2026-05-22,Manish Sharma,19,Female,Chitwan,Sports,Dumbbell,1,733,20,586.4,COD,1,Processing
DZ100197,2026-05-15,Gita Basnet,30,Female,Itahari,Books,ML Guide,2,7313,0,14626.0,COD,4,Delivered
DZ100198,2026-06-28,Anita Rai,23,Male,Lalitpur,Home,Table Lamp,4,37327,5,141842.6,IME Pay,4,Returned
DZ100199,2026-06-29,Nabin Sharma,49,Female,Itahari,Groceries,Cooking Oil,1,42029,0,42029.0,Card,1,Processing
DZ100200,2026-05-02,Rohit Sharma,22,Female,Chitwan,Electronics,Bluetooth Speaker,2,45669,20,73070.4,Card,1,Shipped
DZ100201,2026-02-06,Asha Sharma,37,Male,Nepalgunj,Books,Data Science 101,1,13876,20,11100.8,Khalti,5,Returned
DZ100202,2026-06-26,Ram Shrestha,40,Male,Lalitpur,Sports,Skipping Rope,3,25455,5,72546.75,IME Pay,2,Delivered
DZ100203,2026-03-25,Aarav Thapa,35,Female,Butwal,Home,Water Bottle,5,39333,15,167165.25,Khalti,3,Processing
DZ100204,2026-06-19,Asha Sharma,36,Male,Lalitpur,Beauty,Lipstick,2,44844,20,71750.4,eSewa,3,Shipped
DZ100205,2026-01-28,Ram Sharma,37,Female,Itahari,Beauty,Shampoo,4,21053,10,75790.8,COD,1,Shipped
DZ100206,2026-05-23,Ramesh Karki,24,Male,Lalitpur,Electronics,Bluetooth Speaker,4,29715,20,95088.0,COD,5,Delivered
DZ100207,2026-03-16,Manish Karki,23,Male,Nepalgunj,Groceries,Biscuits,3,25546,0,76638.0,Card,2,Returned
DZ100208,2026-05-07,Gita Sharma,28,Female,Biratnagar,Fashion,Sneakers,3,20034,10,54091.8,IME Pay,3,Returned
DZ100209,2026-06-10,Suman Shrestha,30,Female,Lalitpur,Books,Python Basics,3,16795,5,47865.75,Khalti,3,Delivered
DZ100210,2026-04-23,Bikash Karki,26,Female,Itahari,Beauty,Perfume,5,25196,10,113382.0,Card,2,Returned
DZ100211,2026-06-27,Suman Shrestha,33,Female,Dharan,Home,Electric Kettle,4,21215,10,76374.0,COD,4,Cancelled
DZ100212,2026-02-16,Pooja Sharma,47,Male,Butwal,Electronics,Smart Watch,2,39112,20,62579.2,COD,1,Returned
DZ100213,2026-03-03,Rohit Thapa,27,Female,Dharan,Sports,Dumbbell,2,41806,10,75250.8,eSewa,4,Processing
DZ100214,2026-06-27,Manish Shrestha,20,Female,Chitwan,Beauty,Sunscreen,4,35320,20,113024.0,Card,1,Delivered
DZ100215,2026-01-12,Roshan Thapa,43,Female,Dharan,Books,AI Handbook,3,11201,20,26882.4,eSewa,1,Delivered
DZ100216,2026-05-23,Roshan Thapa,54,Male,Butwal,Home,Electric Kettle,5,49245,20,196980.0,COD,4,Returned
DZ100217,2026-01-07,Suman Sharma,36,Female,Lalitpur,Books,Notebook,5,10179,10,45805.5,eSewa,2,Cancelled
DZ100218,2026-05-04,Kiran Karki,24,Female,Butwal,Home,Chair,4,13857,20,44342.4,COD,1,Cancelled
DZ100219,2026-06-23,Nabin Thapa,33,Male,Chitwan,Electronics,Wireless Mouse,1,22783,0,22783.0,Khalti,3,Processing
DZ100220,2026-02-17,Manish Karki,19,Male,Butwal,Beauty,Lipstick,2,26845,5,51005.5,Card,4,Returned
DZ100221,2026-05-28,Hari Adhikari,52,Male,Itahari,Electronics,Bluetooth Speaker,2,18541,0,37082.0,COD,2,Returned
DZ100222,2026-06-02,Asha Shrestha,43,Male,Itahari,Electronics,Power Bank,4,34884,10,125582.4,COD,4,Processing
DZ100223,2026-06-22,Gita Rai,25,Male,Biratnagar,Fashion,Hoodie,5,38977,0,194885.0,eSewa,2,Cancelled
DZ100224,2026-06-02,Gita Shrestha,42,Female,Bhaktapur,Sports,Yoga Mat,5,25758,15,109471.5,IME Pay,5,Shipped
DZ100225,2026-02-17,Bikash Adhikari,46,Male,Itahari,Groceries,Tea,4,19229,5,73070.2,eSewa,4,Shipped
DZ100226,2026-04-15,Suman Karki,46,Female,Bhaktapur,Fashion,Jeans,5,33424,15,142052.0,eSewa,5,Delivered
DZ100227,2026-02-27,Pooja Rai,28,Female,Nepalgunj,Books,AI Handbook,3,2442,10,6593.4,IME Pay,5,Processing
DZ100228,2026-04-04,Pooja Adhikari,20,Female,Chitwan,Electronics,Smart Watch,1,17856,20,14284.8,Khalti,4,Delivered
DZ100229,2026-03-09,Kiran Adhikari,23,Female,Lalitpur,Sports,Yoga Mat,3,2412,15,6150.6,Khalti,2,Processing
DZ100230,2026-02-12,Binita Basnet,31,Male,Kathmandu,Sports,Cricket Bat,5,41769,15,177518.25,Card,3,Processing
DZ100231,2026-06-30,Sneha Rai,54,Female,Chitwan,Home,Water Bottle,5,11334,10,51003.0,eSewa,2,Returned
DZ100232,2026-03-05,Gita Thapa,38,Male,Dharan,Electronics,Power Bank,2,46268,5,87909.2,IME Pay,2,Processing
DZ100233,2026-01-20,Ram Karki,50,Female,Itahari,Sports,Cricket Bat,4,24887,15,84615.8,IME Pay,4,Cancelled
DZ100234,2026-06-12,Kiran Adhikari,22,Female,Pokhara,Groceries,Rice,1,48202,15,40971.7,IME Pay,2,Returned
DZ100235,2026-05-28,Gita Shrestha,49,Female,Kathmandu,Home,Chair,3,22435,20,53844.0,eSewa,1,Returned
DZ100236,2026-01-01,Manish Basnet,26,Female,Bhaktapur,Electronics,Wireless Mouse,2,29220,15,49674.0,COD,1,Cancelled
DZ100237,2026-01-14,Asha Thapa,37,Male,Dharan,Home,Rice Cooker,3,43849,5,124969.65,eSewa,1,Delivered
DZ100238,2026-02-27,Ramesh Thapa,46,Male,Kathmandu,Fashion,Jeans,1,8996,20,7196.8,COD,1,Returned
DZ100239,2026-04-09,Ram Thapa,24,Male,Itahari,Sports,Yoga Mat,4,4941,5,18775.8,COD,3,Shipped
DZ100240,2026-05-25,Aarav Shrestha,28,Female,Itahari,Beauty,Shampoo,2,4783,20,7652.8,Khalti,2,Returned
DZ100241,2026-02-05,Hari Shrestha,42,Female,Dharan,Groceries,Cooking Oil,2,5981,0,11962.0,COD,2,Shipped
DZ100242,2026-06-03,Binita Rai,19,Female,Pokhara,Home,Rice Cooker,2,36567,20,58507.2,Card,5,Processing
DZ100243,2026-03-03,Suman Karki,25,Male,Butwal,Fashion,Jeans,3,42647,0,127941.0,Card,1,Processing
DZ100244,2026-05-26,Manish Rai,52,Male,Butwal,Electronics,Power Bank,3,8949,15,22819.95,eSewa,1,Processing
DZ100245,2026-01-16,Asha Shrestha,36,Female,Dharan,Electronics,Wireless Mouse,3,14438,0,43314.0,IME Pay,1,Processing
DZ100246,2026-03-21,Ram Shrestha,31,Male,Chitwan,Groceries,Biscuits,2,18484,0,36968.0,COD,4,Processing
DZ100247,2026-03-03,Sita Basnet,23,Female,Lalitpur,Sports,Football,3,46088,15,117524.4,IME Pay,5,Processing
DZ100248,2026-02-05,Aarav Basnet,49,Female,Chitwan,Electronics,Power Bank,2,8127,0,16254.0,Card,3,Shipped
DZ100249,2026-01-08,Bikash Adhikari,45,Female,Chitwan,Home,Electric Kettle,3,48333,0,144999.0,eSewa,3,Processing
DZ100250,2026-04-03,Sita Karki,54,Male,Itahari,Sports,Football,4,30131,20,96419.2,Khalti,3,Delivered
DZ100251,2026-01-01,Sita Adhikari,18,Male,Kathmandu,Groceries,Rice,2,48847,20,78155.2,IME Pay,3,Returned
DZ100252,2026-02-27,Bikash Basnet,44,Female,Biratnagar,Fashion,Sneakers,1,36532,15,31052.2,eSewa,5,Cancelled
DZ100253,2026-05-13,Sita Karki,22,Female,Biratnagar,Electronics,Smart Watch,1,12053,5,11450.35,COD,3,Delivered
DZ100254,2026-03-16,Roshan Adhikari,37,Male,Butwal,Groceries,Cooking Oil,1,24477,5,23253.15,COD,5,Returned
DZ100255,2026-01-02,Manish Sharma,32,Female,Kathmandu,Books,AI Handbook,5,16364,5,77729.0,COD,1,Returned
DZ100256,2026-03-02,Manish Karki,21,Male,Biratnagar,Books,Data Science 101,1,13747,20,10997.6,eSewa,1,Shipped
DZ100257,2026-04-28,Ram Shrestha,24,Male,Dharan,Books,Notebook,4,46230,10,166428.0,eSewa,5,Processing
DZ100258,2026-03-08,Bikash Adhikari,43,Female,Itahari,Electronics,USB Cable,2,15817,10,28470.6,IME Pay,3,Shipped
DZ100259,2026-02-09,Hari Basnet,46,Female,Itahari,Electronics,Bluetooth Speaker,2,38619,0,77238.0,IME Pay,1,Processing
DZ100260,2026-03-09,Hari Sharma,28,Female,Nepalgunj,Home,Electric Kettle,4,20505,15,69717.0,eSewa,2,Cancelled
DZ100261,2026-05-12,Sita Thapa,37,Female,Bhaktapur,Fashion,T-Shirt,2,23613,15,40142.1,eSewa,4,Returned
DZ100262,2026-01-27,Gita Sharma,18,Male,Pokhara,Groceries,Biscuits,2,6507,15,11061.9,Khalti,2,Returned
DZ100263,2026-01-20,Aarav Sharma,30,Female,Bhaktapur,Home,Rice Cooker,5,38711,10,174199.5,eSewa,3,Delivered
DZ100264,2026-04-21,Asha Karki,19,Female,Dharan,Electronics,USB Cable,1,11309,20,9047.2,Khalti,3,Shipped
DZ100265,2026-01-09,Binita Shrestha,33,Female,Butwal,Fashion,Hoodie,3,29529,5,84157.65,IME Pay,5,Returned
DZ100266,2026-04-18,Prakash Thapa,51,Male,Chitwan,Electronics,Wireless Mouse,3,25401,5,72392.85,eSewa,4,Cancelled
DZ100267,2026-05-09,Bikash Karki,35,Male,Kathmandu,Beauty,Sunscreen,4,22846,20,73107.2,COD,5,Shipped
DZ100268,2026-04-02,Roshan Basnet,28,Male,Pokhara,Electronics,Power Bank,1,31212,20,24969.6,Khalti,3,Processing
DZ100269,2026-04-01,Nabin Basnet,33,Female,Itahari,Books,Python Basics,2,38028,15,64647.6,Card,1,Cancelled
DZ100270,2026-05-07,Pooja Rai,29,Female,Kathmandu,Groceries,Biscuits,2,37203,5,70685.7,eSewa,1,Shipped
DZ100271,2026-01-01,Bikash Shrestha,30,Male,Itahari,Groceries,Tea,1,34801,15,29580.85,Khalti,3,Delivered
DZ100272,2026-01-29,Ramesh Adhikari,41,Male,Itahari,Electronics,Bluetooth Speaker,5,46482,5,220789.5,IME Pay,5,Delivered
DZ100273,2026-04-22,Suman Thapa,38,Male,Chitwan,Home,Chair,3,9242,5,26339.7,Card,3,Shipped
DZ100274,2026-06-26,Sneha Basnet,29,Male,Nepalgunj,Sports,Skipping Rope,2,25097,10,45174.6,IME Pay,5,Delivered
DZ100275,2026-06-13,Roshan Sharma,49,Male,Itahari,Fashion,Jacket,3,40367,5,115045.95,eSewa,2,Cancelled
DZ100276,2026-04-25,Aarav Rai,31,Male,Lalitpur,Home,Electric Kettle,1,46762,10,42085.8,COD,3,Delivered
DZ100277,2026-04-18,Nabin Karki,49,Female,Itahari,Sports,Football,1,25592,15,21753.2,Card,4,Delivered
DZ100278,2026-02-11,Sabina Sharma,20,Female,Kathmandu,Books,ML Guide,5,42961,5,204064.75,COD,3,Delivered
DZ100279,2026-01-20,Pooja Sharma,39,Female,Kathmandu,Electronics,Power Bank,2,24906,5,47321.4,IME Pay,2,Processing
DZ100280,2026-02-22,Prakash Karki,53,Female,Biratnagar,Beauty,Shampoo,1,6936,10,6242.4,COD,2,Delivered
DZ100281,2026-02-09,Sita Rai,18,Female,Lalitpur,Electronics,USB Cable,5,36322,15,154368.5,COD,5,Returned
DZ100282,2026-06-13,Sneha Sharma,48,Male,Biratnagar,Fashion,T-Shirt,1,13862,5,13168.9,IME Pay,4,Returned
DZ100283,2026-04-10,Nabin Rai,42,Female,Bhaktapur,Sports,Cricket Bat,1,42365,20,33892.0,IME Pay,1,Cancelled
DZ100284,2026-05-25,Sita Basnet,24,Male,Itahari,Beauty,Lipstick,3,15127,10,40842.9,Card,4,Processing
DZ100285,2026-04-18,Pooja Thapa,48,Male,Butwal,Fashion,Jacket,1,25669,20,20535.2,COD,1,Returned
DZ100286,2026-05-27,Binita Basnet,25,Female,Bhaktapur,Books,Python Basics,5,37735,20,150940.0,Khalti,2,Shipped
DZ100287,2026-02-21,Gita Adhikari,34,Female,Lalitpur,Fashion,T-Shirt,4,5435,15,18479.0,eSewa,4,Processing
DZ100288,2026-04-28,Aarav Adhikari,55,Female,Lalitpur,Beauty,Sunscreen,3,18401,20,44162.4,IME Pay,2,Shipped
DZ100289,2026-05-25,Hari Adhikari,36,Female,Dharan,Groceries,Biscuits,5,6866,0,34330.0,COD,4,Returned
DZ100290,2026-03-12,Asha Basnet,43,Male,Dharan,Groceries,Biscuits,4,2755,5,10469.0,COD,2,Delivered
DZ100291,2026-03-28,Sneha Rai,35,Female,Lalitpur,Sports,Dumbbell,3,24708,0,74124.0,Khalti,2,Cancelled
DZ100292,2026-06-04,Ram Basnet,46,Male,Dharan,Sports,Dumbbell,3,17956,15,45787.8,IME Pay,5,Cancelled
DZ100293,2026-03-21,Ramesh Karki,26,Male,Bhaktapur,Books,Python Basics,5,10718,0,53590.0,Khalti,2,Delivered
DZ100294,2026-06-30,Prakash Rai,41,Female,Chitwan,Fashion,T-Shirt,4,3613,10,13006.8,IME Pay,1,Delivered
DZ100295,2026-02-15,Suman Shrestha,53,Female,Itahari,Fashion,Hoodie,4,39231,15,133385.4,Khalti,3,Delivered
DZ100296,2026-05-27,Prakash Adhikari,32,Male,Pokhara,Home,Rice Cooker,4,3553,5,13501.4,COD,4,Processing
DZ100297,2026-06-03,Aarav Basnet,34,Female,Biratnagar,Electronics,Wireless Mouse,4,8971,5,34089.8,IME Pay,4,Cancelled
DZ100298,2026-06-23,Ramesh Adhikari,43,Male,Kathmandu,Beauty,Perfume,2,30885,10,55593.0,Card,3,Processing
DZ100299,2026-06-25,Hari Karki,22,Female,Biratnagar,Sports,Skipping Rope,5,18825,10,84712.5,COD,3,Cancelled
DZ100300,2026-03-03,Sita Adhikari,43,Female,Bhaktapur,Sports,Cricket Bat,2,10125,20,16200.0,eSewa,4,Cancelled
DZ100301,2026-05-30,Roshan Adhikari,30,Female,Pokhara,Home,Table Lamp,4,25745,0,102980.0,Card,4,Cancelled
DZ100302,2026-02-16,Sneha Sharma,48,Male,Biratnagar,Groceries,Coffee,2,43397,20,69435.2,Card,2,Cancelled
DZ100303,2026-03-20,Manish Adhikari,39,Female,Biratnagar,Sports,Football,2,23583,5,44807.7,Card,3,Returned
DZ100304,2026-05-29,Binita Sharma,48,Male,Chitwan,Books,Python Basics,4,3817,20,12214.4,eSewa,4,Processing
DZ100305,2026-02-21,Bikash Karki,54,Female,Bhaktapur,Home,Table Lamp,1,10181,5,9671.95,COD,2,Delivered
DZ100306,2026-01-02,Sabina Rai,31,Male,Nepalgunj,Beauty,Perfume,2,20839,0,41678.0,Khalti,4,Delivered
DZ100307,2026-04-14,Manish Karki,42,Male,Kathmandu,Fashion,Jacket,4,41816,15,142174.4,Card,2,Cancelled
DZ100308,2026-06-23,Aarav Thapa,33,Male,Itahari,Electronics,Power Bank,5,12789,0,63945.0,COD,2,Delivered
DZ100309,2026-01-17,Sita Rai,36,Female,Chitwan,Beauty,Sunscreen,5,20361,5,96714.75,Card,5,Cancelled
DZ100310,2026-02-18,Nabin Adhikari,43,Male,Pokhara,Beauty,Shampoo,3,32424,10,87544.8,Khalti,2,Shipped
DZ100311,2026-02-01,Kiran Thapa,20,Female,Biratnagar,Sports,Football,5,33371,5,158512.25,Card,5,Delivered
DZ100312,2026-01-13,Hari Karki,46,Female,Lalitpur,Groceries,Rice,1,43132,0,43132.0,Card,3,Returned
DZ100313,2026-03-19,Manish Thapa,24,Female,Nepalgunj,Sports,Yoga Mat,2,45860,0,91720.0,Card,2,Returned
DZ100314,2026-01-31,Sneha Sharma,24,Female,Pokhara,Books,Python Basics,5,47405,20,189620.0,Card,2,Cancelled
DZ100315,2026-03-17,Nabin Sharma,53,Female,Pokhara,Books,Notebook,2,23756,15,40385.2,IME Pay,3,Shipped
DZ100316,2026-06-21,Suman Basnet,23,Male,Lalitpur,Electronics,Wireless Mouse,1,7537,20,6029.6,COD,2,Returned
DZ100317,2026-02-14,Sita Adhikari,36,Female,Itahari,Home,Chair,4,3582,0,14328.0,IME Pay,1,Delivered
DZ100318,2026-03-26,Kiran Karki,35,Male,Itahari,Books,Python Basics,1,9369,5,8900.55,COD,2,Delivered
DZ100319,2026-06-26,Suman Adhikari,44,Male,Lalitpur,Beauty,Lipstick,4,18114,15,61587.6,Khalti,1,Shipped
DZ100320,2026-06-23,Sabina Basnet,42,Female,Nepalgunj,Electronics,USB Cable,5,31932,20,127728.0,eSewa,2,Returned
DZ100321,2026-01-17,Rohit Thapa,38,Male,Chitwan,Beauty,Face Wash,4,29180,0,116720.0,Card,5,Shipped
DZ100322,2026-01-25,Manish Thapa,33,Female,Itahari,Sports,Cricket Bat,5,34582,20,138328.0,IME Pay,2,Processing
DZ100323,2026-05-10,Suman Adhikari,49,Male,Lalitpur,Groceries,Rice,1,42465,5,40341.75,IME Pay,3,Shipped
DZ100324,2026-05-21,Asha Karki,33,Male,Butwal,Home,Chair,1,33522,5,31845.9,IME Pay,5,Returned
DZ100325,2026-05-08,Aarav Sharma,43,Female,Kathmandu,Electronics,USB Cable,4,21013,0,84052.0,Card,5,Delivered
DZ100326,2026-05-11,Pooja Basnet,47,Female,Itahari,Books,Python Basics,5,40871,10,183919.5,eSewa,2,Returned
DZ100327,2026-06-18,Kiran Thapa,46,Male,Lalitpur,Home,Water Bottle,5,39618,15,168376.5,Khalti,1,Cancelled
DZ100328,2026-06-29,Hari Sharma,28,Female,Bhaktapur,Home,Chair,5,34508,10,155286.0,IME Pay,1,Cancelled
DZ100329,2026-02-25,Sabina Adhikari,30,Female,Lalitpur,Groceries,Tea,2,8213,15,13962.1,IME Pay,1,Processing
DZ100330,2026-05-10,Gita Karki,18,Male,Chitwan,Electronics,USB Cable,4,43452,20,139046.4,IME Pay,5,Returned
DZ100331,2026-01-27,Asha Thapa,38,Female,Dharan,Groceries,Tea,5,11680,5,55480.0,Card,2,Cancelled
DZ100332,2026-02-05,Manish Shrestha,50,Female,Chitwan,Beauty,Perfume,3,29977,5,85434.45,COD,5,Shipped
