OrderID,OrderDate,CustomerName,Age,Gender,District,Category,Product,Quantity,UnitPrice,DiscountPercent,TotalAmount,PaymentMethod,Rating,OrderStatus
DZ100333,2026-06-25,Kiran Thapa,26,Male,Chitwan,Fashion,Sneakers,5,47117,10,212026.5,Card,3,Delivered
DZ100334,2026-05-27,Manish Thapa,52,Female,Dharan,Books,Data Science 101,5,31781,20,127124.0,eSewa,5,Delivered
DZ100335,2026-02-21,Rohit Adhikari,28,Female,Biratnagar,Electronics,USB Cable,2,3777,0,7554.0,Khalti,1,Cancelled
DZ100336,2026-01-27,Binita Adhikari,53,Male,Chitwan,Fashion,Jacket,1,23806,15,20235.1,IME Pay,2,Processing
DZ100337,2026-04-17,Bikash Shrestha,21,Male,Biratnagar,Books,Data Science 101,1,25307,15,21510.95,Khalti,5,Returned
DZ100338,2026-05-20,Binita Basnet,30,Female,Butwal,Books,AI Handbook,3,49786,20,119486.4,Khalti,1,Shipped
DZ100339,2026-04-20,Rohit Shrestha,34,Male,Bhaktapur,Fashion,Jacket,1,25020,0,25020.0,Card,3,Delivered
DZ100340,2026-03-24,Binita Sharma,37,Female,Nepalgunj,Home,Table Lamp,2,2917,5,5542.3,Card,3,Delivered
DZ100341,2026-05-14,Ram Adhikari,50,Male,Dharan,Books,Data Science 101,5,14715,5,69896.25,Card,5,Returned
DZ100342,2026-03-26,Kiran Rai,31,Female,Chitwan,Electronics,Power Bank,2,14282,10,25707.6,eSewa,1,Cancelled
DZ100343,2026-01-11,Bikash Karki,25,Female,Biratnagar,Beauty,Shampoo,5,41006,5,194778.5,Card,3,Delivered
DZ100344,2026-05-05,Sita Rai,30,Female,Chitwan,Groceries,Coffee,5,33640,15,142970.0,eSewa,1,Shipped
DZ100345,2026-02-23,Prakash Adhikari,45,Male,Pokhara,Books,Notebook,5,780,0,3900.0,Card,4,Delivered
DZ100346,2026-01-10,Ram Sharma,21,Male,Biratnagar,Sports,Yoga Mat,1,30395,10,27355.5,Card,1,Processing
DZ100347,2026-04-26,Asha Karki,38,Male,Dharan,Books,AI Handbook,3,27014,15,68885.7,eSewa,5,Delivered
DZ100348,2026-01-12,Ram Rai,50,Male,Biratnagar,Sports,Skipping Rope,1,49842,20,39873.6,COD,5,Delivered
DZ100349,2026-05-02,Nabin Shrestha,32,Male,Dharan,Home,Table Lamp,4,26194,0,104776.0,Card,3,Shipped
DZ100350,2026-02-06,Hari Sharma,18,Female,Chitwan,Home,Chair,1,36575,20,29260.0,Card,1,Cancelled
DZ100351,2026-02-06,Nabin Basnet,32,Female,Pokhara,Fashion,Hoodie,2,27343,20,43748.8,eSewa,2,Processing
DZ100352,2026-01-19,Sneha Thapa,22,Female,Lalitpur,Books,Python Basics,5,30529,20,122116.0,Khalti,5,Returned
DZ100353,2026-01-26,Sneha Shrestha,22,Male,Itahari,Home,Chair,2,44294,5,84158.6,IME Pay,4,Cancelled
DZ100354,2026-05-26,Kiran Adhikari,38,Female,Bhaktapur,Groceries,Coffee,5,10287,20,41148.0,eSewa,3,Shipped
DZ100355,2026-02-04,Bikash Karki,47,Female,Itahari,Books,AI Handbook,4,18432,10,66355.2,COD,4,Processing
DZ100356,2026-02-05,Pooja Basnet,34,Male,Lalitpur,Electronics,Bluetooth Speaker,5,5672,10,25524.0,eSewa,5,Delivered
DZ100357,2026-02-24,Sita Shrestha,34,Female,Bhaktapur,Books,Notebook,5,26850,20,107400.0,COD,4,Shipped
DZ100358,2026-05-09,Ramesh Sharma,43,Female,Chitwan,Books,Notebook,3,9074,15,23138.7,eSewa,2,Processing
DZ100359,2026-02-10,Nabin Shrestha,54,Male,Butwal,Sports,Yoga Mat,5,9499,15,40370.75,COD,1,Shipped
DZ100360,2026-04-05,Anita Sharma,31,Female,Dharan,Books,ML Guide,2,4419,10,7954.2,IME Pay,4,Delivered
DZ100361,2026-06-12,Rohit Adhikari,34,Male,Dharan,Electronics,Power Bank,1,46420,20,37136.0,IME Pay,3,Processing
DZ100362,2026-02-27,Ramesh Karki,40,Female,Butwal,Sports,Football,5,16787,15,71344.75,IME Pay,5,Delivered
DZ100363,2026-01-20,Ramesh Thapa,35,Male,Bhaktapur,Groceries,Tea,4,11153,5,42381.4,Khalti,2,Cancelled
DZ100364,2026-01-30,Suman Thapa,48,Female,Pokhara,Groceries,Rice,2,27472,10,49449.6,Card,2,Returned
DZ100365,2026-06-01,Nabin Basnet,50,Male,Nepalgunj,Electronics,Bluetooth Speaker,1,8681,20,6944.8,Khalti,1,Shipped
DZ100366,2026-05-25,Aarav Thapa,36,Male,Pokhara,Home,Electric Kettle,5,26871,20,107484.0,IME Pay,5,Returned
DZ100367,2026-06-03,Gita Adhikari,55,Male,Nepalgunj,Books,ML Guide,2,14676,15,24949.2,Card,3,Shipped
DZ100368,2026-01-18,Anita Karki,42,Male,Lalitpur,Sports,Cricket Bat,4,39394,20,126060.8,eSewa,2,Processing
DZ100369,2026-01-25,Nabin Karki,20,Male,Lalitpur,Books,Notebook,4,10101,20,32323.2,IME Pay,2,Processing
DZ100370,2026-04-05,Sita Thapa,51,Female,Pokhara,Groceries,Rice,4,34512,15,117340.8,IME Pay,4,Cancelled
DZ100371,2026-03-07,Suman Adhikari,32,Male,Biratnagar,Groceries,Biscuits,1,28184,5,26774.8,Card,5,Returned
DZ100372,2026-05-28,Ramesh Sharma,51,Male,Dharan,Home,Electric Kettle,1,46774,0,46774.0,Khalti,3,Returned
DZ100373,2026-03-06,Rohit Adhikari,52,Female,Nepalgunj,Home,Rice Cooker,2,28223,20,45156.8,COD,5,Cancelled
DZ100374,2026-05-23,Suman Basnet,41,Female,Biratnagar,Sports,Dumbbell,2,27381,20,43809.6,COD,5,Cancelled
DZ100375,2026-02-28,Sabina Adhikari,28,Male,Pokhara,Books,ML Guide,2,43506,0,87012.0,Card,4,Cancelled
DZ100376,2026-02-11,Asha Thapa,18,Male,Bhaktapur,Books,Notebook,5,45982,0,229910.0,IME Pay,5,Returned
DZ100377,2026-01-21,Binita Sharma,42,Female,Nepalgunj,Electronics,Wireless Mouse,3,14833,10,40049.1,Card,3,Processing
DZ100378,2026-02-21,Ramesh Rai,30,Male,Nepalgunj,Electronics,Bluetooth Speaker,4,29068,0,116272.0,Card,5,Shipped
DZ100379,2026-06-17,Aarav Basnet,23,Female,Dharan,Groceries,Tea,1,23875,5,22681.25,COD,4,Returned
DZ100380,2026-01-24,Pooja Rai,53,Female,Itahari,Groceries,Tea,5,1307,0,6535.0,COD,2,Processing
DZ100381,2026-03-08,Nabin Karki,50,Male,Chitwan,Fashion,Jeans,4,37977,0,151908.0,eSewa,5,Cancelled
DZ100382,2026-05-28,Rohit Thapa,46,Female,Nepalgunj,Home,Rice Cooker,5,17188,20,68752.0,IME Pay,2,Cancelled
DZ100383,2026-05-04,Hari Rai,22,Female,Pokhara,Books,ML Guide,4,38758,0,155032.0,Khalti,3,Returned
DZ100384,2026-03-05,Sneha Sharma,43,Female,Lalitpur,Home,Water Bottle,5,937,10,4216.5,Card,2,Returned
DZ100385,2026-02-16,Prakash Karki,30,Male,Pokhara,Home,Chair,2,37898,10,68216.4,COD,2,Shipped
DZ100386,2026-01-28,Hari Sharma,49,Male,Chitwan,Fashion,Sneakers,5,23632,5,112252.0,eSewa,4,Cancelled
DZ100387,2026-05-06,Nabin Adhikari,50,Female,Dharan,Groceries,Coffee,4,37951,10,136623.6,Khalti,5,Shipped
DZ100388,2026-01-09,Ramesh Rai,43,Male,Butwal,Electronics,Smart Watch,4,31647,20,101270.4,eSewa,5,Returned
DZ100389,2026-04-08,Roshan Sharma,38,Female,Nepalgunj,Home,Rice Cooker,1,44478,5,42254.1,COD,2,Processing
DZ100390,2026-03-29,Kiran Basnet,49,Female,Pokhara,Home,Electric Kettle,3,31190,20,74856.0,IME Pay,3,Cancelled
DZ100391,2026-05-27,Gita Shrestha,32,Male,Biratnagar,Books,ML Guide,3,29838,5,85038.3,Khalti,5,Returned
DZ100392,2026-05-02,Aarav Basnet,44,Female,Bhaktapur,Books,ML Guide,2,9858,5,18730.2,Card,5,Cancelled
DZ100393,2026-05-26,Sita Karki,24,Male,Kathmandu,Books,ML Guide,3,16747,20,40192.8,Khalti,3,Returned
DZ100394,2026-03-08,Kiran Rai,53,Female,Itahari,Books,Python Basics,4,49097,10,176749.2,eSewa,4,Delivered
DZ100395,2026-06-16,Pooja Basnet,36,Female,Itahari,Home,Water Bottle,2,38104,20,60966.4,Card,4,Returned
DZ100396,2026-06-11,Gita Adhikari,28,Female,Dharan,Electronics,USB Cable,5,19077,15,81077.25,Card,5,Returned
DZ100397,2026-02-28,Bikash Rai,36,Female,Nepalgunj,Books,Python Basics,1,10916,10,9824.4,IME Pay,3,Returned
DZ100398,2026-04-16,Nabin Basnet,19,Male,Pokhara,Books,Data Science 101,5,34440,15,146370.0,COD,1,Shipped
DZ100399,2026-05-02,Pooja Sharma,19,Female,Chitwan,Fashion,Jeans,1,6562,0,6562.0,eSewa,1,Cancelled
DZ100400,2026-03-21,Anita Basnet,36,Female,Bhaktapur,Groceries,Tea,1,43215,15,36732.75,Khalti,5,Shipped
DZ100401,2026-04-30,Pooja Rai,53,Female,Bhaktapur,Electronics,Wireless Mouse,3,21612,15,55110.6,Card,2,Processing
DZ100402,2026-06-13,Pooja Rai,40,Female,Chitwan,Groceries,Cooking Oil,5,28806,20,115224.0,Khalti,1,Returned
DZ100403,2026-03-19,Aarav Sharma,51,Male,Itahari,Home,Chair,4,17326,5,65838.8,COD,4,Processing
DZ100404,2026-04-21,Sneha Shrestha,32,Male,Chitwan,Electronics,USB Cable,4,19935,0,79740.0,COD,2,Returned
DZ100405,2026-06-15,Asha Adhikari,42,Male,Biratnagar,Groceries,Cooking Oil,4,16677,5,63372.6,eSewa,4,Shipped
DZ100406,2026-03-10,Manish Basnet,22,Male,Bhaktapur,Groceries,Biscuits,3,18956,20,45494.4,COD,1,Returned
DZ100407,2026-05-06,Prakash Rai,19,Male,Kathmandu,Groceries,Cooking Oil,3,46206,20,110894.4,Card,1,Shipped
DZ100408,2026-01-03,Anita Sharma,27,Male,Butwal,Electronics,Power Bank,3,8494,15,21659.7,Khalti,3,Returned
DZ100409,2026-03-26,Ram Adhikari,27,Male,Biratnagar,Home,Table Lamp,3,30688,0,92064.0,IME Pay,1,Processing
DZ100410,2026-01-04,Hari Adhikari,33,Female,Butwal,Beauty,Shampoo,2,16689,15,28371.3,Khalti,1,Shipped
DZ100411,2026-05-02,Asha Thapa,37,Female,Bhaktapur,Beauty,Face Wash,5,43947,5,208748.25,eSewa,5,Processing
DZ100412,2026-02-20,Kiran Sharma,31,Male,Pokhara,Electronics,Power Bank,4,42146,10,151725.6,IME Pay,3,Delivered
DZ100413,2026-03-04,Aarav Sharma,55,Female,Nepalgunj,Fashion,Hoodie,5,8141,15,34599.25,Khalti,3,Delivered
DZ100414,2026-03-28,Sita Sharma,40,Male,Chitwan,Fashion,Sneakers,4,6290,20,20128.0,eSewa,2,Returned
DZ100415,2026-04-23,Prakash Sharma,42,Female,Bhaktapur,Fashion,Hoodie,5,42547,10,191461.5,COD,1,Returned
DZ100416,2026-06-28,Suman Basnet,54,Male,Chitwan,Sports,Dumbbell,5,19614,20,78456.0,COD,3,Returned
DZ100417,2026-05-16,Gita Karki,36,Female,Chitwan,Home,Water Bottle,5,10808,0,54040.0,COD,4,Delivered
DZ100418,2026-01-05,Binita Adhikari,41,Male,Itahari,Books,Notebook,4,48380,5,183844.0,eSewa,5,Returned
DZ100419,2026-06-06,Sneha Rai,44,Female,Lalitpur,Fashion,Jacket,4,36440,5,138472.0,eSewa,5,Delivered
DZ100420,2026-01-28,Suman Basnet,24,Male,Nepalgunj,Electronics,Bluetooth Speaker,2,2349,5,4463.1,IME Pay,4,Processing
DZ100421,2026-02-26,Binita Thapa,22,Male,Pokhara,Groceries,Biscuits,3,3516,10,9493.2,IME Pay,1,Returned
DZ100422,2026-04-05,Sita Adhikari,35,Male,Lalitpur,Books,Python Basics,3,36870,15,94018.5,COD,1,Shipped
DZ100423,2026-05-17,Asha Basnet,30,Male,Nepalgunj,Groceries,Rice,1,47824,5,45432.8,Khalti,5,Processing
DZ100424,2026-06-29,Manish Sharma,28,Male,Chitwan,Beauty,Face Wash,5,23759,15,100975.75,IME Pay,5,Cancelled
DZ100425,2026-04-01,Bikash Shrestha,38,Female,Dharan,Sports,Yoga Mat,5,39616,15,168368.0,IME Pay,3,Processing
DZ100426,2026-05-21,Rohit Rai,46,Female,Dharan,Fashion,Jacket,5,14319,15,60855.75,eSewa,1,Cancelled
DZ100427,2026-01-02,Sneha Basnet,31,Female,Kathmandu,Groceries,Rice,5,9152,10,41184.0,COD,5,Processing
DZ100428,2026-01-10,Sabina Rai,27,Male,Biratnagar,Groceries,Biscuits,5,10439,0,52195.0,COD,5,Shipped
DZ100429,2026-04-13,Roshan Basnet,22,Female,Butwal,Fashion,Hoodie,3,6323,20,15175.2,Khalti,4,Processing
DZ100430,2026-01-10,Roshan Karki,23,Male,Itahari,Books,Python Basics,5,42390,10,190755.0,COD,4,Returned
DZ100431,2026-01-03,Asha Sharma,37,Male,Itahari,Books,Python Basics,2,49299,20,78878.4,Card,5,Shipped
DZ100432,2026-06-22,Asha Karki,54,Male,Pokhara,Home,Water Bottle,2,10339,0,20678.0,IME Pay,3,Returned
DZ100433,2026-05-27,Sita Shrestha,43,Female,Lalitpur,Fashion,Sneakers,3,5709,15,14557.95,IME Pay,5,Returned
DZ100434,2026-02-20,Suman Karki,54,Male,Chitwan,Books,AI Handbook,2,31817,20,50907.2,Card,5,Shipped
DZ100435,2026-06-25,Roshan Sharma,25,Female,Dharan,Fashion,T-Shirt,3,28484,10,76906.8,COD,3,Shipped
DZ100436,2026-03-20,Nabin Rai,46,Male,Butwal,Home,Chair,5,43252,0,216260.0,eSewa,2,Shipped
DZ100437,2026-01-29,Sita Basnet,27,Female,Kathmandu,Sports,Cricket Bat,2,49958,0,99916.0,COD,1,Cancelled
DZ100438,2026-05-18,Prakash Basnet,52,Female,Chitwan,Beauty,Lipstick,1,22049,5,20946.55,IME Pay,5,Shipped
DZ100439,2026-01-12,Rohit Basnet,21,Female,Pokhara,Sports,Football,4,38507,20,123222.4,Card,3,Delivered
DZ100440,2026-06-19,Kiran Adhikari,24,Male,Biratnagar,Beauty,Face Wash,1,25770,10,23193.0,IME Pay,2,Returned
DZ100441,2026-05-17,Ram Basnet,30,Female,Chitwan,Groceries,Rice,3,32062,20,76948.8,eSewa,1,Shipped
DZ100442,2026-02-10,Aarav Rai,40,Female,Biratnagar,Groceries,Coffee,3,32408,15,82640.4,Khalti,5,Cancelled
DZ100443,2026-05-23,Rohit Basnet,27,Female,Dharan,Books,Python Basics,3,25673,0,77019.0,Khalti,1,Returned
DZ100444,2026-05-27,Gita Karki,37,Female,Butwal,Groceries,Biscuits,2,27650,5,52535.0,Card,2,Shipped
DZ100445,2026-02-05,Sneha Thapa,51,Male,Dharan,Sports,Yoga Mat,5,35778,5,169945.5,Khalti,5,Shipped
DZ100446,2026-02-17,Bikash Adhikari,27,Male,Itahari,Home,Rice Cooker,5,35228,0,176140.0,IME Pay,4,Cancelled
DZ100447,2026-02-03,Nabin Sharma,35,Male,Nepalgunj,Beauty,Perfume,2,12616,0,25232.0,Khalti,2,Delivered
DZ100448,2026-06-04,Suman Thapa,41,Male,Dharan,Home,Rice Cooker,4,9087,20,29078.4,IME Pay,4,Shipped
DZ100449,2026-01-04,Rohit Karki,32,Male,Pokhara,Fashion,Sneakers,2,2412,15,4100.4,eSewa,2,Returned
DZ100450,2026-04-28,Anita Karki,43,Male,Nepalgunj,Books,Notebook,4,45379,10,163364.4,IME Pay,3,Returned
DZ100451,2026-06-14,Sita Shrestha,24,Female,Butwal,Groceries,Biscuits,5,35437,20,141748.0,eSewa,2,Processing
DZ100452,2026-05-13,Sita Basnet,36,Female,Dharan,Groceries,Cooking Oil,1,36849,15,31321.65,COD,3,Returned
DZ100453,2026-06-26,Ramesh Basnet,47,Female,Lalitpur,Fashion,Jeans,3,40482,0,121446.0,Card,1,Shipped
DZ100454,2026-04-16,Bikash Karki,19,Male,Butwal,Books,Notebook,5,9167,15,38959.75,Card,2,Returned
DZ100455,2026-02-01,Ram Sharma,46,Female,Lalitpur,Electronics,Power Bank,3,45632,5,130051.2,Card,4,Processing
DZ100456,2026-01-12,Nabin Rai,54,Male,Bhaktapur,Groceries,Tea,4,36367,15,123647.8,Khalti,2,Delivered
DZ100457,2026-03-15,Nabin Sharma,26,Male,Kathmandu,Beauty,Perfume,3,48151,15,122785.05,Card,3,Delivered
DZ100458,2026-06-05,Suman Basnet,31,Female,Butwal,Beauty,Lipstick,4,35918,0,143672.0,IME Pay,4,Delivered
DZ100459,2026-03-13,Binita Thapa,53,Male,Kathmandu,Groceries,Biscuits,1,16337,20,13069.6,Khalti,2,Delivered
DZ100460,2026-06-20,Roshan Adhikari,37,Female,Lalitpur,Sports,Cricket Bat,1,9827,0,9827.0,eSewa,1,Returned
DZ100461,2026-05-27,Pooja Basnet,47,Female,Kathmandu,Fashion,Sneakers,3,40348,20,96835.2,eSewa,3,Cancelled
DZ100462,2026-01-17,Sneha Karki,26,Male,Biratnagar,Home,Table Lamp,1,28305,20,22644.0,COD,5,Returned
DZ100463,2026-01-28,Roshan Thapa,51,Male,Butwal,Groceries,Tea,2,40411,0,80822.0,Card,3,Returned
DZ100464,2026-06-09,Kiran Basnet,54,Female,Chitwan,Groceries,Coffee,3,34732,20,83356.8,IME Pay,4,Shipped
DZ100465,2026-01-31,Aarav Karki,25,Male,Nepalgunj,Groceries,Tea,3,12984,0,38952.0,IME Pay,4,Delivered
DZ100466,2026-01-03,Prakash Thapa,36,Female,Lalitpur,Home,Chair,5,42079,5,199875.25,COD,3,Processing
DZ100467,2026-03-29,Asha Thapa,54,Male,Bhaktapur,Groceries,Coffee,1,7760,10,6984.0,Khalti,3,Cancelled
DZ100468,2026-05-04,Gita Thapa,47,Female,Butwal,Sports,Dumbbell,4,2630,5,9994.0,IME Pay,1,Processing
DZ100469,2026-01-05,Prakash Shrestha,39,Female,Lalitpur,Home,Water Bottle,3,36684,20,88041.6,Khalti,3,Delivered
DZ100470,2026-06-05,Asha Basnet,25,Female,Itahari,Home,Table Lamp,5,11176,20,44704.0,eSewa,3,Returned
DZ100471,2026-03-19,Prakash Shrestha,37,Male,Lalitpur,Electronics,USB Cable,2,24652,15,41908.4,COD,1,Shipped
DZ100472,2026-05-09,Gita Basnet,39,Female,Chitwan,Electronics,USB Cable,5,1934,15,8219.5,COD,3,Shipped
DZ100473,2026-02-22,Sita Karki,42,Male,Kathmandu,Books,Python Basics,5,44649,5,212082.75,COD,1,Processing
DZ100474,2026-01-27,Ramesh Adhikari,37,Male,Nepalgunj,Books,Python Basics,3,30897,0,92691.0,COD,2,Cancelled
DZ100475,2026-03-23,Sabina Thapa,25,Female,Bhaktapur,Fashion,Sneakers,3,18430,20,44232.0,Khalti,3,Delivered
DZ100476,2026-02-22,Pooja Rai,53,Female,Biratnagar,Electronics,Smart Watch,5,33989,0,169945.0,Khalti,3,Processing
DZ100477,2026-03-28,Pooja Karki,21,Male,Kathmandu,Fashion,Sneakers,1,20706,20,16564.8,IME Pay,1,Delivered
DZ100478,2026-02-15,Binita Shrestha,46,Female,Biratnagar,Beauty,Face Wash,1,28248,15,24010.8,COD,2,Processing
DZ100479,2026-06-28,Sabina Sharma,47,Female,Butwal,Electronics,USB Cable,5,8937,0,44685.0,IME Pay,2,Shipped
DZ100480,2026-02-16,Bikash Adhikari,38,Female,Butwal,Fashion,Jacket,3,24119,15,61503.45,eSewa,1,Returned
DZ100481,2026-03-14,Kiran Shrestha,54,Male,Chitwan,Electronics,Power Bank,4,30527,5,116002.6,eSewa,4,Delivered
DZ100482,2026-04-29,Asha Shrestha,44,Male,Nepalgunj,Home,Water Bottle,1,20099,20,16079.2,Khalti,5,Shipped
DZ100483,2026-06-27,Roshan Karki,45,Female,Chitwan,Beauty,Lipstick,1,22629,5,21497.55,Khalti,2,Delivered
DZ100484,2026-06-02,Sabina Rai,53,Male,Butwal,Sports,Skipping Rope,4,7792,20,24934.4,Khalti,3,Returned
DZ100485,2026-04-08,Bikash Karki,21,Male,Pokhara,Electronics,Smart Watch,1,45225,20,36180.0,Khalti,5,Delivered
DZ100486,2026-03-16,Asha Shrestha,54,Female,Pokhara,Books,AI Handbook,2,29986,20,47977.6,Khalti,3,Cancelled
DZ100487,2026-01-23,Roshan Sharma,50,Female,Bhaktapur,Groceries,Coffee,4,47341,10,170427.6,COD,1,Cancelled
DZ100488,2026-04-02,Hari Adhikari,36,Male,Pokhara,Groceries,Rice,1,46395,20,37116.0,IME Pay,5,Returned
DZ100489,2026-04-22,Pooja Basnet,29,Female,Bhaktapur,Sports,Cricket Bat,4,26909,15,91490.6,Khalti,5,Returned
DZ100490,2026-06-21,Gita Basnet,18,Male,Kathmandu,Books,Data Science 101,4,10410,10,37476.0,Khalti,4,Returned
DZ100491,2026-04-27,Binita Karki,29,Female,Chitwan,Fashion,T-Shirt,2,42390,15,72063.0,IME Pay,5,Returned
DZ100492,2026-06-04,Aarav Shrestha,49,Male,Chitwan,Beauty,Perfume,2,12476,15,21209.2,COD,4,Processing
DZ100493,2026-05-04,Kiran Sharma,55,Female,Lalitpur,Groceries,Coffee,1,2781,20,2224.8,Khalti,5,Cancelled
DZ100494,2026-01-23,Anita Karki,22,Female,Nepalgunj,Beauty,Sunscreen,1,34598,20,27678.4,eSewa,3,Processing
DZ100495,2026-05-01,Roshan Thapa,39,Female,Itahari,Books,Python Basics,4,30055,20,96176.0,COD,3,Shipped
DZ100496,2026-03-08,Sita Thapa,48,Male,Nepalgunj,Electronics,Smart Watch,3,47942,20,115060.8,eSewa,3,Processing
DZ100497,2026-05-10,Ram Adhikari,35,Female,Bhaktapur,Electronics,Power Bank,4,5707,5,21686.6,Card,3,Cancelled
DZ100498,2026-06-04,Nabin Shrestha,27,Female,Itahari,Books,Data Science 101,1,48890,0,48890.0,Khalti,3,Shipped
DZ100499,2026-01-22,Gita Shrestha,27,Female,Dharan,Beauty,Shampoo,5,2468,10,11106.0,IME Pay,2,Returned
DZ100500,2026-01-14,Rohit Adhikari,25,Male,Bhaktapur,Sports,Yoga Mat,2,38163,10,68693.4,IME Pay,4,Returned
